Name,X,Y,zone,initialK
kpkpx_ww33,2012516.722,1149426.934,18,5.216814
kpkpx_ww34,1742516.722,1122426.934,18,4.785591
kpkpx_ww35,1769516.722,1122426.934,18,3.819201
kpkpx_ww36,1796516.722,1122426.934,18,4.226632
kpkpx_ww37,1823516.722,1122426.934,18,5.013672
kpkpx_ww38,1850516.722,1122426.934,18,5.182578
kpkpx_ww39,1877516.722,1122426.934,18,5.428607
kpkpx_ww40,1904516.722,1122718.674,18,8.345458
kpkpx_ww41,1931516.722,1122426.934,18,4.44596
kpkpx_ww42,1958516.722,1122426.934,18,4.530238
kpkpx_ww43,1985516.722,1122426.934,18,5.993596
kpkpx_ww44,2012516.722,1122426.934,18,4.760026
kpkpx_ww45,1742516.722,1095426.934,18,4.738636
kpkpx_ww46,1769516.722,1095426.934,18,5.351152
kpkpx_ww47,1796516.722,1095426.934,18,5.596506
kpkpx_ww48,1823516.722,1095426.934,18,6.896959
kpkpx_ww49,1850516.722,1095426.934,18,4.46134
kpkpx_ww50,1877516.722,1095426.934,18,1.538064
kpkpx_ww51,1904516.722,1095426.934,18,0.28
kpkpx_ww52,1931516.722,1095426.934,18,5.073984
kpkpx_ww53,1958516.722,1095426.934,18,4.382005
kpkpx_ww54,1985516.722,1095426.934,18,6.862477
kpkpx_ww55,2012516.722,1095426.934,18,7.558665
kpkpx_ww56,1742516.722,1068426.934,18,5.218678
kpkpx_ww57,1769516.722,1068426.934,18,98.33
kpkpx_ww58,1796516.722,1068426.934,18,17.66272
kpkpx_ww59,1823516.722,1068426.934,18,6.526854
kpkpx_ww60,1850516.722,1068426.934,18,9.540642
kpkpx_ww61,1877516.722,1068426.934,18,0.9657997
kpkpx_ww62,1904516.722,1068426.934,18,1.268157
kpkpx_ww63,1931516.722,1068426.934,18,12.76095
kpkpx_ww64,1958516.722,1068426.934,18,4.892086
kpkpx_ww65,1985516.722,1068426.934,18,8.669242
kpkpx_ww66,2012516.722,1068426.934,18,6.132958
kpkpx_ww67,1742516.722,1041426.934,18,4.857874
kpkpx_ww68,1769516.722,1041426.934,18,8.780771
kpkpx_ww69,1796516.722,1041426.934,18,8.077599
kpkpx_ww70,1823516.722,1041426.934,18,4.868733
kpkpx_ww71,1850516.722,1041426.934,18,6.109482
kpkpx_ww72,1877516.722,1041426.934,18,5.783165
kpkpx_ww73,1904516.722,1041426.934,18,6.970482
kpkpx_ww74,1931516.722,1041426.934,18,8.96832
kpkpx_ww75,1958516.722,1041426.934,18,8.511408
kpkpx_ww76,1985516.722,1041426.934,18,6.074728
kpkpx_ww77,2012516.722,1041426.934,18,5.00815
kpkpx_ww78,1742516.722,1014426.934,18,4.973846
kpkpx_ww79,1769516.722,1014426.934,18,5.228193
kpkpx_ww80,1796516.722,1014426.934,18,4.936815
kpkpx_ww81,1823516.722,1014426.934,18,4.845709
kpkpx_ww82,1850516.722,1014426.934,18,4.610484
kpkpx_ww83,1877516.722,1014426.934,18,6.937331
kpkpx_ww84,1904516.722,1014426.934,18,6.75762
kpkpx_ww85,1931516.722,1014426.934,18,5.972127
kpkpx_ww86,1958516.722,1014426.934,18,4.736763
kpkpx_ww87,1985516.722,1014426.934,18,4.891044
kpkpx_ww88,2012516.722,1014426.934,18,5.751304
kpkpx_ww89,1742516.722,987426.934,18,4.863335
kpkpx_ww90,1769516.722,987426.934,18,5.071341
kpkpx_ww91,1796516.722,987426.934,18,4.892972
kpkpx_ww92,1823516.722,987426.934,18,4.260105
kpkpx_ww93,1850516.722,987426.934,18,5.172857
kpkpx_ww94,1877516.722,987426.934,18,3.962527
kpkpx_ww95,1904516.722,987426.934,18,5.021005
kpkpx_ww96,1931516.722,987426.934,18,4.477525
kpkpx_ww97,1958516.722,987426.934,18,5.587769
kpkpx_ww98,1985516.722,987426.934,18,5.167886
kpkpx_ww99,2012516.722,987426.934,18,5.229369
kpkpx_ec2,1846828.182,989948.444,17,6.915245
kpkpx_ec4,1822641.502,1069593.894,17,6.899955
kpkpx_ec5,1853434.122,1067843.454,17,7.080426
kpkpx_ec7,1769516.722,1041426.934,17,6.856119
kpkpx_ec8,1796516.722,1041426.934,17,7.042884
kpkpx_ec9,1823516.722,1041426.934,17,6.994055
kpkpx_ec10,1850516.722,1041426.934,17,6.954254
kpkpx_ec11,1742516.722,1014426.934,17,6.831906
kpkpx_ec13,1796516.722,1014426.934,17,7.019927
kpkpx_ec14,1823516.722,1014426.934,17,6.816357
kpkpx_ec15,1850516.722,1014426.934,17,6.868648
kpkpx_ec16,1769516.722,987426.934,17,6.759633
kpkpx_ec17,1796516.722,987426.934,17,6.901141
kpkpx_ec18,1823516.722,987426.934,17,6.838002
kpkpx_ms2,1769516.722,1203426.934,19,7.024077
kpkpx_ms3,1796516.722,1203426.934,19,6.711744
kpkpx_ms4,1823516.722,1203426.934,19,3.658915
kpkpx_ms5,1850516.722,1203426.934,19,5.130189
kpkpx_ms6,1877516.722,1203426.934,19,5.675296
kpkpx_ms7,1904516.722,1203426.934,19,5.761206
kpkpx_ms8,1931516.722,1203426.934,19,5.98597
kpkpx_ms9,1958516.722,1203426.934,19,12.29177
kpkpx_ms10,1985516.722,1203426.934,19,31.80275
kpkpx_ms11,2012516.722,1203426.934,19,5.189763
kpkpx_ms12,1742516.722,1176426.934,19,6.287155
kpkpx_ms13,1769516.722,1176426.934,19,6.481884
kpkpx_ms14,1796516.722,1176426.934,19,7.52317
kpkpx_ms15,1823516.722,1176426.934,19,6.03719
kpkpx_ms16,1850516.722,1176426.934,19,5.920663
kpkpx_ms17,1877516.722,1176426.934,19,24.33882
kpkpx_ms18,1904516.722,1176426.934,19,50.08679
kpkpx_ms19,1931516.722,1176426.934,19,73.06
kpkpx_ms20,1958516.722,1176426.934,19,34.02263
kpkpx_ms21,1985516.722,1176426.934,19,13.30549
kpkpx_ms22,2012516.722,1176426.934,19,5.856084
kpkpx_ms23,1742516.722,1149426.934,19,6.939886
kpkpx_ms24,1769516.722,1149426.934,19,16.22256
kpkpx_ms25,1796516.722,1149426.934,19,9.260089
kpkpx_ms26,1823516.722,1149426.934,19,11.3611
kpkpx_ms27,1850516.722,1149426.934,19,9.987275
kpkpx_ms28,1877516.722,1149426.934,19,7.584726
kpkpx_ms29,1904516.722,1149426.934,19,73.06
kpkpx_ms30,1931516.722,1149426.934,19,73.06
kpkpx_ms31,1958516.722,1149426.934,19,4.719002
kpkpx_ms32,1985516.722,1149426.934,19,10.61769
kpkpx_ms33,2012516.722,1149426.934,19,7.561388
kpkpx_ms34,1742516.722,1122426.934,19,6.258111
kpkpx_ms35,1769516.722,1122426.934,19,3.228229
kpkpx_ms36,1796516.722,1122426.934,19,7.844439
kpkpx_ms37,1823516.722,1122426.934,19,2.797519
kpkpx_ms38,1850516.722,1122426.934,19,3.132515
kpkpx_ms39,1877516.722,1122426.934,19,7.440179
kpkpx_ms40,1904516.722,1122426.934,19,10.97682
kpkpx_ms41,1931516.722,1122426.934,19,7.162062
kpkpx_ms42,1958516.722,1122426.934,19,4.918073
kpkpx_ms43,1985516.722,1122426.934,19,16.05902
kpkpx_ms44,2012516.722,1122426.934,19,14.07703
kpkpx_ms45,1742516.722,1095426.934,19,6.047356
kpkpx_ms46,1769516.722,1095426.934,19,6.921629
kpkpx_ms47,1796516.722,1095426.934,19,73.06
kpkpx_ms48,1823516.722,1095426.934,19,0.5345395
kpkpx_ms49,1850516.722,1095426.934,19,0.32
kpkpx_ms50,1877516.722,1095426.934,19,63.25551
kpkpx_ms51,1904516.722,1095426.934,19,73.06
kpkpx_ms52,1931516.722,1095426.934,19,73.06
kpkpx_ms53,1958516.722,1095426.934,19,5.220477
kpkpx_ms54,1985516.722,1095426.934,19,16.03902
kpkpx_ms55,2012516.722,1095426.934,19,73.06
kpkpx_ms56,1742516.722,1068426.934,19,5.758701
kpkpx_ms57,1769516.722,1068426.934,19,9.280408
kpkpx_ms58,1796516.722,1068426.934,19,15.04639
kpkpx_ms59,1823516.722,1068426.934,19,11.93931
kpkpx_ms60,1850516.722,1068426.934,19,15.38564
kpkpx_ms61,1877516.722,1068426.934,19,9.95425
kpkpx_ms62,1904516.722,1068426.934,19,17.06286
kpkpx_ms63,1931516.722,1068426.934,19,61.3081
kpkpx_ms64,1958516.722,1068426.934,19,73.06
kpkpx_ms65,1985516.722,1068426.934,19,46.93291
kpkpx_ms66,2012516.722,1068426.934,19,13.63294
kpkpx_ms67,1742516.722,1041426.934,19,5.542125
kpkpx_ms68,1769516.722,1041426.934,19,9.431281
kpkpx_ms69,1796516.722,1041426.934,19,7.900215
kpkpx_ms70,1823516.722,1041426.934,19,6.226355
kpkpx_ms71,1850516.722,1041426.934,19,10.45351
kpkpx_ms72,1877516.722,1041426.934,19,13.16281
kpkpx_ms73,1904516.722,1041135.194,19,73.06
kpkpx_ms74,1931516.722,1041426.934,19,73.06
kpkpx_ms75,1958516.722,1041426.934,19,73.06
kpkpx_ms76,1985516.722,1041426.934,19,13.28327
kpkpx_ms77,2012516.722,1041426.934,19,6.602717
kpkpx_ms78,1742516.722,1014426.934,19,5.857594
kpkpx_ms79,1769516.722,1014426.934,19,8.691438
kpkpx_ms80,1796516.722,1014426.934,19,6.887726
kpkpx_ms81,1823516.722,1014426.934,19,8.877307
kpkpx_ms82,1850516.722,1014426.934,19,9.294268
kpkpx_ms83,1877516.722,1014426.934,19,73.06
kpkpx_ms84,1904516.722,1014426.934,19,31.69462
kpkpx_ms85,1931516.722,1014426.934,19,12.77121
kpkpx_ms86,1958516.722,1014426.934,19,5.620482
kpkpx_ms87,1985516.722,1014426.934,19,6.474466
kpkpx_ms88,2012516.722,1014426.934,19,10.09234
kpkpx_ms89,1742516.722,987426.934,19,5.83051
kpkpx_ms90,1769516.722,987426.934,19,5.827205
kpkpx_ms91,1796516.722,987426.934,19,6.766838
kpkpx_ms92,1823516.722,987426.934,19,4.91882
kpkpx_ms93,1850516.722,987426.934,19,18.65579
kpkpx_ms94,1877516.722,987426.934,19,16.86202
kpkpx_ms95,1904516.722,987426.934,19,16.45013
kpkpx_ms96,1931516.722,987426.934,19,5.851081
kpkpx_ms97,1958516.722,987426.934,19,11.00156
kpkpx_ms98,1985516.722,987426.934,19,8.498031
kpkpx_ms99,2012516.722,987426.934,19,7.452941
